X_mean,X_std,X_rms,X_crestf,X_skew,X_kurtosis,X_max,X_min,X_p2p,Y_mean,Y_std,Y_rms,Y_crestf,Y_skew,Y_kurtosis,Y_max,Y_min,Y_p2p,freqX_1,freqY_1
0.0028964843749999998,0.34546127087582534,0.3454734132995982,3.7832144231213407,-0.08855494116967715,0.6456637272274173,1.307,-1.802,3.109,-0.004310156250000001,0.3752656318237797,0.37529038340330545,3.3760524011040793,0.05948447757714407,0.10415809321003788,1.267,-1.301,2.5679999999999996,0.06075560235285972,0.0412783371769712
-0.009724609375000002,0.3535011430595079,0.3536348769166794,3.695902427372696,0.0025650704048991472,0.01029273527478125,1.307,-1.159,2.466,0.007225781249999999,0.37594686267353944,0.3760162968127179,3.6248428899316245,0.0616772782584523,0.1782683857603744,1.363,-1.289,2.652,0.058310941043507536,0.03442437608226912
0.01855078125,0.3395570675288097,0.34006342583957777,3.7816474877444195,-0.06772605242295886,0.15329474165542534,1.286,-1.16,2.4459999999999997,0.009221875000000001,0.384957909618356,0.3850683512783802,4.1135554109843415,0.012241333007976732,0.3737431759555432,1.584,-1.401,2.9850000000000003,0.06579594632220935,0.037811551615006676
-0.010973828125000001,0.33145324734328363,0.3316348595641372,3.7209598581458776,-0.026990999242354975,0.05712662168015825,1.234,-1.08,2.314,0.0058859375000000005,0.36674935065858816,0.36679657913992325,3.3887993255406785,-0.00788027697981393,0.01745531700631542,1.243,-1.45,2.693,0.05219070132948859,0.034732113400185234
0.013927343750000001,0.3482363312139033,0.3485147246261627,3.276762556373984,0.03509477516425844,0.23798517309410272,1.142,-1.405,2.5469999999999997,-0.0008781250000000018,0.3887733875475974,0.3887743792596806,3.2332377519157216,0.030004563989513875,-0.05616648435803118,1.257,-1.49,2.747,0.06161309611713528,0.035469502925848544
0.00785,0.3720911264814709,0.3721739229261637,4.030373724753381,-0.4635089264487842,3.3252227071454534,1.5,-2.707,4.207,-0.012071875,0.3742965051135722,0.3744911266054911,3.6529570470734387,0.047233647986617826,-0.06130472572773904,1.368,-1.162,2.5300000000000002,0.05396906562667839,0.03917017771961849
-0.00625625,0.3477763716074419,0.34783263980325363,2.9640691586136647,-0.16738701700832723,0.3350143870107809,1.031,-1.592,2.623,0.009172656249999998,0.4077398132952794,0.40784297587276164,3.062453134879198,-0.02562658691916749,-0.015048977500881744,1.249,-1.405,2.654,0.06025598920800983,0.034668551094252806
-0.008321484374999999,0.35442962234366304,0.3545272969700288,3.548386854133687,-0.04903857074174104,0.4194944546656365,1.258,-1.408,2.666,-0.003205468749999997,0.3711950895436829,0.3712089297568823,3.8199512089558234,-0.010584924030730816,-0.003817052893262396,1.418,-1.208,2.626,0.06501506532580373,0.03920776300227925
0.004050000000000001,0.3539846856238981,0.35400785324092743,4.451878639334649,-0.0034128072743621887,0.4615167935449134,1.576,-1.591,3.167,-0.002230859374999999,0.3832210445285775,0.3832275377672187,3.27481685505157,-0.01442350110824244,-0.17703644014262165,1.255,-1.195,2.45,0.05512965208970057,0.03689753016285584
0.0063289062499999995,0.34148143197424174,0.3415400758878817,4.08736806762984,-0.07658522673887948,0.10460644631515414,1.396,-1.214,2.61,0.008440624999999997,0.39118662274975535,0.39127767374174316,4.114724933328692,0.018406379166254865,0.11194741081568083,1.61,-1.329,2.939,0.06311076961818997,0.03855717848467828
0.004627343750000002,0.36657539325467464,0.3666045979662558,4.15433960307335,0.14358393799231725,-0.005884360872293826,1.523,-1.202,2.7249999999999996,-0.003664843750000002,0.3962017549671355,0.39621870440294715,3.5434975290115474,0.0321038279350134,0.08026188111318833,1.404,-1.296,2.7,0.06096190017594828,0.03926122121772845
0.014171093750000002,0.3410184465438471,0.3413127609411198,3.0880767454863096,-0.003552635651584364,-0.02468601695644379,1.054,-1.242,2.2960000000000003,-0.005345703125000003,0.3714953119724048,0.3715337714924109,3.4155710661309855,0.0521288237943268,-0.10146456407105875,1.269,-1.181,2.45,0.05947333807951518,0.035528933972806445
0.0017078125000000006,0.3462738323497963,0.34627804376505017,4.0285545824167475,-0.17678803572915394,1.220963552549434,1.395,-1.914,3.309,0.004542968749999998,0.3836043062567032,0.3836312061651789,3.8005250265595794,-0.04168904955977041,0.15335362088471616,1.458,-1.295,2.753,0.06114103243012431,0.03796576601875213
-0.004508593749999999,0.3582967257401991,0.35832509135385704,3.189840810983712,-0.08684161880307031,0.12582301658226758,1.143,-1.409,2.552,0.005351171874999999,0.3757903646485487,0.3758284624707461,3.6426192710366125,-0.015663655499239516,0.1722381056903437,1.369,-1.434,2.803,0.05952714077256963,0.03655709442292797
-0.0022332031249999995,0.3299963244218449,0.33000388077737053,3.4726864341729433,-0.05483082003266764,0.08837776062581915,1.146,-1.31,2.456,-0.0085109375,0.3685759004759007,0.36867415215709115,3.3878154806681544,0.020750633194378837,-0.0037658914705605007,1.249,-1.209,2.458,0.06180114853881387,0.03372968009267912
-0.007992968750000003,0.34107113895133595,0.341164783315922,3.449945766852748,0.006885355448863769,-0.04003491333536857,1.177,-1.029,2.206,-0.004530468750000001,0.3691349810406828,0.3691627816763223,3.4402167906338983,0.013985825421434414,0.07532635793318976,1.27,-1.242,2.512,0.05553496215272313,0.040077074061276884
-0.0166515625,0.33618085092522537,0.3365929872449811,3.2621000484506446,0.051844868729581786,0.026737740169172408,1.098,-1.224,2.322,0.0012273437500000001,0.37586412609288655,0.3758661299668407,3.2085891860125693,0.006281572544550981,0.1367353527079409,1.206,-1.458,2.6639999999999997,0.06025713080806512,0.03446482323308086
-0.007082421875000003,0.34907231387781174,0.3491441550643874,3.396877715971742,-0.12007792124275057,0.07221035659195696,1.186,-1.371,2.557,-0.004782421874999998,0.3851203372247881,0.38515003012219146,3.2766452065435954,0.006198255211324872,0.11380303635654165,1.262,-1.563,2.825,0.05786556485109005,0.042687636902385036
-0.007015625,0.33992973847489333,0.34000212660180523,3.461743053679332,-0.011909799511096712,-0.049738619359339875,1.177,-1.174,2.351,-0.010545703125000002,0.3865226862342292,0.3866665214731229,3.4293116325359705,0.0383217768166262,0.10340898414392674,1.326,-1.326,2.652,0.06432740880553094,0.038894344384807385
0.020598828125,0.3461442567528771,0.34675662676165975,3.0395958394313776,0.014400474536897528,-0.10497861035053457,1.054,-1.194,2.248,-0.011655859375,0.3729876808727806,0.3731697591453854,2.995955520512668,-0.07420249283618928,-0.08032710443108115,1.118,-1.237,2.3550000000000004,0.062103020223671826,0.036589997405179445
-0.0016253906249999999,0.34302828313011036,0.343032133949394,4.0025404739561585,-0.16430612153632276,0.414935534320076,1.373,-1.61,2.983,-0.005942968750000001,0.373691921529201,0.3737391752194972,3.4141457053588367,0.05993810021556853,0.01731593129242759,1.276,-1.367,2.643,0.05706566070758231,0.03995510074817689
-0.007290625,0.3514236724643907,0.351499289873038,3.4879160081456573,-0.0059884079027139984,0.09144074383045364,1.226,-1.132,2.3579999999999997,-0.0028093750000000002,0.3855205829940982,0.38553081913123366,3.109997801736996,-0.1366672284519786,0.06647840401947791,1.199,-1.674,2.873,0.0573225304522725,0.03350421920623306
-0.0037054687500000043,0.34550247484836166,0.34552234461030157,3.0446656096482023,-0.09037581053911353,0.09989602662858754,1.052,-1.291,2.343,0.006803515625000004,0.41848565171432744,0.41854095201739216,3.206376803826437,0.028197583680304884,-0.0014424277354998516,1.342,-1.558,2.9000000000000004,0.06138111775027396,0.039693551828047305
-0.015344531249999998,0.36100622296155477,0.3613321846393565,4.156839783035483,-0.009914414097719846,0.27917555058327137,1.502,-1.532,3.034,0.011826562499999999,0.3933645141763344,0.3935422576976328,3.0644739577791325,-0.03517452486171744,0.03365897884427271,1.206,-1.48,2.686,0.06163352153036282,0.03837511507540712
-0.006223828125000002,0.32720727897862456,0.32726646551873445,3.385620333093897,-0.09176994476231878,0.1903879118573677,1.108,-1.272,2.38,-0.00782109375,0.36917728425690516,0.3692601206720677,3.8671925833772267,0.06447185314500453,-0.007833629027823807,1.428,-1.171,2.599,0.06634259777022157,0.035650147596453026
-0.0077753906250000015,0.34355396447101827,0.3436419404018156,3.4134366679120363,-0.039767050789532764,-0.04654830405456911,1.173,-1.176,2.349,-0.007703515625000002,0.38654866889583306,0.3866254228295457,3.6547001737724822,0.0035005603250567955,0.07514146307842795,1.413,-1.49,2.903,0.0627010103950494,0.04312545852778728
0.01334609375,0.3249139221110973,0.32518790721673524,3.3457578706174225,-0.04314215004061575,-0.07822562283377854,1.088,-1.106,2.194,0.011564453125,0.34981506127637596,0.3500061623341438,3.7285057820043264,-0.058012087300365216,0.21976007389447405,1.305,-1.189,2.4939999999999998,0.060549229468172226,0.03649501108729712
0.001846093750000001,0.32918100748352147,0.3291861840205326,2.9891898498954745,-0.1286855500056382,0.27007678681718383,0.984,-1.605,2.589,-0.013732031249999999,0.3733004006564271,0.373552884893826,3.2900294702564423,-0.05708213155127558,0.08645128259923673,1.229,-1.53,2.7590000000000003,0.05972982834399117,0.03822744856003964
-0.006625000000000001,0.34734657359401144,0.3474097477223401,3.5491232128162657,-0.08491719749873773,0.24330352262826427,1.233,-1.294,2.527,-0.010223437500000002,0.3900794711666888,0.39021341916956165,3.2469411295397896,-0.039009893504207145,0.0752628822368937,1.267,-1.365,2.6319999999999997,0.05843145618171003,0.0413354518115724
-0.0271625,0.34939028387857324,0.35044453466276226,3.398540659639952,0.05397752939464065,0.018554676312815044,1.191,-1.255,2.4459999999999997,-0.0066746093749999996,0.3845700714097057,0.38462798940583487,3.119897753290743,-0.02684839720831304,0.011628307285300732,1.2,-1.359,2.559,0.059099787435342964,0.034149112549630156
-0.002096874999999998,0.3363336698729914,0.3363402063015958,3.2764444433141553,-0.1599408783349568,0.18083135432068742,1.102,-1.333,2.435,-0.0032058593750000017,0.3652345899128295,0.36524865941317974,3.509937591720946,-0.025830960040759368,0.08698941181914899,1.282,-1.275,2.557,0.05895531023231145,0.040228004587160665
-0.0016753906250000013,0.3412452490795713,0.3412493618354839,3.859347876626726,-0.12970066009868175,0.2633191175410592,1.317,-1.415,2.732,-0.011775781249999997,0.3734151328544441,0.37360076347452775,3.921298196436594,-0.04067677610460108,-0.10069778469881374,1.465,-1.23,2.6950000000000003,0.05859524801381853,0.03981369854164428
0.017353515625000003,0.3296459103319468,0.33010236397688064,3.550413834909959,-0.0662480576477481,0.15144024483592444,1.172,-1.511,2.683,-0.00519921875,0.3776321811209151,0.3776679707014483,3.722846810092514,-0.0004683171102006862,-0.1359971149910999,1.406,-1.247,2.653,0.06088007281761441,0.04072070094849322
-0.007219531249999999,0.3518182839635119,0.35189235081555836,3.8136663013269048,-0.04056714776670269,-0.02556654701306149,1.342,-1.26,2.6020000000000003,-0.0074624999999999995,0.3767769671420348,0.376850861581873,3.8291009709858397,0.027544192080969497,0.08341912015487418,1.443,-1.466,2.909,0.058472639269212756,0.04138034383529393
0.00960234375,0.3441169218913927,0.3442508691891714,3.6281680361238373,-0.024518718800368745,0.15675248940680797,1.249,-1.425,2.6740000000000004,0.000751171875000004,0.3600420106219401,0.36004279422295765,3.902313898636031,0.03875223347293262,0.006556375267789516,1.405,-1.362,2.7670000000000003,0.05945538043258738,0.037056608504666994
0.0013691406250000045,0.3432043909532248,0.3432071218894285,2.957397837236617,-0.11916355899964272,0.06708556209508787,1.015,-1.424,2.439,-0.011624609375,0.3785247774304262,0.3787032329831302,4.161569964918163,0.07198150538833324,0.13773567251344287,1.576,-1.211,2.787,0.06203792103969402,0.03757345606702257
-0.025534765625,0.34087457766398677,0.3418296387868159,3.013196876828945,-0.09719039511605257,0.14971387795704416,1.03,-1.322,2.3520000000000003,0.001405078125,0.3786864730830607,0.378689079774721,4.2594309848056895,-0.0033498830809396305,0.14700985629929209,1.613,-1.52,3.133,0.06606507078938559,0.03773630660770542
0.004202343750000001,0.3577623082624228,0.35778698817348015,3.6306518765018754,-0.004366106085444341,0.051673083253429564,1.299,-1.209,2.508,0.0020417968749999967,0.3775569672081237,0.3775624881021352,3.32925022906398,-0.029287311947012885,-0.012997175691311202,1.257,-1.313,2.57,0.06143411243421365,0.035669324863901716
0.024201171875,0.339075797778685,0.33993836700110064,3.059378113670331,-0.07072043053098719,-0.13349326666813832,1.04,-1.143,2.183,-0.003135156250000002,0.3786285001261634,0.378641479915368,3.0345328257665236,-0.07314799066053246,0.03473749193868292,1.149,-1.417,2.566,0.061015691080180526,0.041730517725184366
-0.016157031250000002,0.34368963042247364,0.3440691961201264,3.554517561557614,-0.0929600382363596,0.3582597295298182,1.223,-1.583,2.806,0.0011257812500000016,0.3898538676033972,0.3898554930596079,3.0908888586975958,-0.003541517929430809,-0.06739883069890196,1.205,-1.164,2.3689999999999998,0.06399764938271374,0.03976203224096651
-0.004747265624999999,0.3337201587085514,0.3337539226127163,3.478610800770151,0.014501257527837262,0.07113254470331576,1.161,-1.399,2.56,-0.0039816406249999995,0.39022507534570144,0.39024538804529774,3.771985640555828,-0.03916451423492965,0.12610908713130398,1.472,-1.48,2.952,0.06146551577434127,0.039605331944013514
-0.012555859375,0.3347809031735983,0.33501627234266546,3.193874710973948,-0.1013625149674993,0.12194847653981267,1.07,-1.297,2.367,0.0002871093750000008,0.3797090292119503,0.37970913775793574,3.1076418307116143,-0.0006514082183822679,-0.06001717697700615,1.18,-1.287,2.4669999999999996,0.05933738109026928,0.040051680312197226
-0.009289062500000002,0.32633182528351584,0.3264640054814619,3.4766466775598337,-0.08022287896771002,0.057694990106832655,1.135,-1.368,2.503,-0.007311328125,0.374468775229222,0.3745401435635772,3.201258985464326,0.003037717281439911,0.06621780698853375,1.199,-1.637,2.8360000000000003,0.06361890530692627,0.038772453681029447
-0.02338125,0.3281118484864384,0.3289438675043966,3.1829138750732477,0.028813659432587083,0.3256551667458569,1.047,-1.398,2.445,-0.006698828124999999,0.38178945481918,0.3818482186803744,3.2447447425101217,-0.061074045252164734,-0.05162881331384961,1.239,-1.539,2.778,0.058222175614431285,0.038508894821630654
0.027765625,0.3324024348017165,0.3335600524549515,3.6005510586799043,-0.13529476007665908,0.2829804625096717,1.201,-1.259,2.46,-0.006636718749999999,0.36784101957636994,0.3679008857270529,3.326983020389058,-0.06582634594831735,-0.051296229305541896,1.224,-1.368,2.592,0.06088559232781565,0.03911987423032791
-0.012989843750000002,0.3379777415793836,0.3382272754284462,3.352775137852251,-0.13368631194400052,0.08467327859876006,1.134,-1.208,2.3419999999999996,0.007616796874999998,0.38690918421154075,0.38698415009128606,3.511771734525624,-0.037695035583097065,-0.001955532538467253,1.359,-1.506,2.865,0.05926335273823362,0.03832120114638666
